Dim,Sparsity,denseMatrixDotMatrix,denseMatrixDotVector,denseMatrixDotVectorFlattened,inversionTimeDense,inversionTimeDenseToSparse,inversionTimeSparse,inversionTimeSparseCSC,inversionTimeSparseToDense,inversionTimeToDenseSplit,sparseMatrixDotMatrix,sparseMatrixDotVectorWithScipySparse,sparseSubsetFI,sparseSubsetIX
100.0,0.1,0.00022600000374950469,2.899998798966408e-05,2.7999980375170708e-05,0.0012129999813623724,0.003647999998065643,0.18393199999999954,0.1832370000000001,0.1816450000042096,0.1814329999906477,0.009339000011095777,0.00011399999493733047,0.005363000003853814,0.010915999999999926
100.0,0.2,0.00022699998226016757,3.7999998312443495e-05,2.399999999980196e-05,0.0012470000074245036,0.0036819999804720283,0.1811630000011064,0.1804950000077952,0.18130299999029376,0.18114500000956468,0.007742999994661659,0.00011100000000041631,0.0054109999909997,0.0036529999999999055
100.0,0.3,0.00022799998987466094,3.699999069795013e-05,3.399999695830047e-05,0.0012350000033620745,0.00368099998740945,0.18129399997997092,0.18069700000341984,0.1813339999935124,0.18147500000486616,0.006260000009206125,0.0001010000123642385,0.005363000018405728,0.0036380000000000297
100.0,0.4,0.00023999999999979599,3.799999999998249e-05,2.399999999980196e-05,0.0012420000000012974,0.0036750000000012046,0.18295899999999946,0.18281800000000006,0.18429499999999965,0.18432199999999987,0.0051009999999998,0.0001079999999991088,0.005478999999999346,0.003634999999999167
100.0,0.5,0.0002370000000002648,3.300000389572233e-05,2.8000009479001164e-05,0.0012149999965913596,0.003705999988596887,0.18143999998574145,0.18080400000326333,0.18124800000805408,0.18389299999999945,0.004115999996429309,9.499999999995624e-05,0.0053290000068955115,0.003673999999999289
100.0,0.6,0.0002469999890308826,3.300001844763756e-05,2.7000001864507794e-05,0.0013169999874662608,0.003749000010429881,0.1816980000003241,0.18123600000399165,0.181205000000773,0.176484999989043,0.0008149999921442942,7.199999999984996e-05,0.005278000026009978,0.0008619999999999184
100.0,0.6998,0.00023399999190587548,3.5999983083456755e-05,3.500000457279384e-05,0.0012149999965913596,0.003649000020232053,0.1833889999834355,0.18268300002091564,0.183273000002373,0.18343199999071652,0.0025989999994635573,8.800000068731606e-05,0.005248000001301989,0.003512999999999877
100.0,0.8,0.00023100001271814102,3.700001980178058e-05,3.500000457279384e-05,0.0012590000114869324,0.003649999998742715,0.1846910000022035,0.1840120000124444,0.1847280000220053,0.18475399998715147,0.0020840000070165843,8.300000000005525e-05,0.005256000004010275,0.0034929999999997463
100.0,0.9,0.00023299999884329736,3.300001844763756e-05,2.8000009479001164e-05,0.0012510000087786466,0.0036919999984093006,0.18628000000899192,0.1861969999881694,0.18868600000000013,0.1857140000065556,0.0013740000140387565,8.099999999977571e-05,0.005237999997916631,0.003369000000000177
200.0,0.1,0.005633999999993478,0.0002729999978328124,0.00028900000000220416,0.014834999994491229,0.060335000001941815,1.1588699999847452,0.9225000000005821,0.8450159999920288,0.8385419999976875,0.038533999999998514,0.00014399999999881177,0.0037520000000057507,0.0036360000000001946
200.0,0.2,0.0024180000182241197,0.0001320000000006871,0.00014200000441633165,0.007039999999999934,0.028611999994609505,1.157231999997748,0.6361210000177379,0.3954619999858551,0.39543000000412576,0.051258000000000685,0.00022700000000241968,0.006239000000000772,0.006151999999996605
200.0,0.3,0.0023860000073909764,0.00012599999899975958,0.00013500000932253897,0.006847000000000493,0.02863499999511987,1.1593830000201706,0.6352289999776985,0.3957829999853857,0.3965019999886863,0.04047500000000071,0.0002059999969787896,0.0061309999999998865,0.006119999999999236
200.0,0.4,0.004478999995626509,0.00030300000798888505,0.00030799998785369104,0.015433999986271376,0.06830299997818656,1.1610960000000006,0.636028000008082,0.8254739999974845,0.8378599999996368,0.018771999995806254,0.00011300000187475234,0.003552000009221956,0.006119000000001762
200.0,0.5,0.0019680000000015237,0.00013300000864546746,0.00011799999999695389,0.00696800000150688,0.028432999999495227,1.6306269999913638,0.6187340000178665,0.4014560000000032,0.4007640000000024,0.02305799999157898,0.00017699999443721026,0.005834000010509044,0.006130000000002411
200.0,0.6,0.002486999990651384,0.00012799999967683107,0.00012799998512491584,0.006949999980861321,0.028825000015785918,0.3969050000014249,0.3958120000024792,0.3978669999924023,0.3994939999975031,0.016607000000000482,0.00015600000000048908,0.005699000001186505,0.005698000000000647
200.0,0.69995,0.0023890000011306256,0.00012599999899975958,0.00011399999493733047,0.0068259999970905465,0.028183999995235364,1.1696639999863692,0.6325179999985266,0.3969050000014249,0.3940809999999999,0.011363999976310879,3.599999999792658e-05,0.005598000003374182,0.0013919999999991715
200.0,0.8,0.002429999993182719,0.00013099999341648072,0.00013299999409355226,0.0069950000033713895,0.028667000005953014,1.1903540000203066,0.6232130000134929,0.4040730000124313,0.4026630000153091,0.007524000015109778,0.0001230000052601099,0.005543000006582588,0.005333999999999507
200.0,0.9,0.0024319999999988795,0.00012499999999704414,0.00012199999999751299,0.007215999999999667,0.028953999999998814,1.3351129999999998,0.25151000000000323,0.14453800000000427,0.10525100000000263,0.0010219999999989682,2.599999999830516e-05,0.0012660000000010994,0.001193999999998141
300.0,0.1,0.008367000000006897,0.00023000000000195087,0.00016000000000815362,0.01803300000000263,0.06336399999999287,2.1185759999999902,0.6966050000000052,0.7026850000000024,0.6950150000000122,0.20776100000000491,0.0004459999999966157,0.0074720000000070294,0.009905000000003385
300.0,0.2,0.008866999996826053,0.0002169999999992456,0.00015399999392684552,0.018038999999994587,0.06285600000000358,1.6528499999985795,0.6758649999974295,0.6961560000000021,0.6919919999999989,0.16603900000000493,0.0004210000000028913,0.007277999999999452,0.01006299999999527
300.0,0.3,0.0090970000019297,0.00022499999998615294,0.00016800000000216644,0.01812699999999268,0.06528899999999282,1.6533959999796934,0.6869520000000051,0.6924099999999953,0.6829440000000062,0.13249600000000328,0.0003729999880306423,0.011762000000004493,0.012499000000005369
300.0,0.4,0.008053999999994229,0.00022200000000083262,0.00016100000357255342,0.016370000012102537,0.06279100000392646,1.6534839999803808,0.6708700000017416,0.6757310000248253,0.6764770000008866,0.09787699999287723,0.0003260000084992498,0.006797999987611547,0.00994999999999635
300.0,0.5,0.008029999997233972,0.00022599999999783907,0.00015300000086426735,0.016478000005008653,0.06265499998698942,1.875553999999994,0.6734209999995073,0.6772469999996247,0.6756029999814928,0.0712340000027325,0.0002930000191554426,0.006588999996893108,0.023893999999998528
300.0,0.6,0.008847000004607253,0.0002229999954579398,0.00016000002506189048,0.017220000008819625,0.06270799999765586,2.141571999993176,1.6292989999928975,1.6357500000158325,1.6359260000172071,0.11963800000376068,0.0006410000205505638,0.015153000014834106,0.009470999999997787
300.0,0.6999777777777778,0.008257999999997878,0.0002169999999992456,0.00014700001338496804,0.016411999997217208,0.06275599999935366,1.6721130000078115,0.6737779999966733,0.6774609999847598,0.6788959999976214,0.03191299999889452,0.00021600000036414718,0.006105000007664785,0.008876000000000772
300.0,0.8,0.018528000000515014,3.900000592693687e-05,3.300000000194814e-05,0.018098999999999414,0.0614619999999988,1.6770459999970626,0.7015680000000017,0.7076339999999988,0.7065829999999949,0.0191119999999998,0.0001850000000018781,0.005913999999997088,0.008190999999996507
300.0,0.9,0.008047000010265037,0.00022200000239536166,0.00016200001118704677,0.01656300001195632,0.06277499999850987,1.5964040000108068,0.6917260000000027,0.9604770000150892,0.6941379999916535,0.01061499999195803,0.00013800000306218865,0.005724000016925857,0.004522999999991839
400.0,0.1,0.018115999999992027,0.0003020000000049094,0.0002889999999808879,0.03600099999999884,0.11782700000000546,3.1344449999999995,1.2794590000000028,1.0387780000000078,1.0355679999999836,0.4847100000000069,0.0007499999999822649,0.0090110000000152,0.015209999999996171
400.0,0.2,0.018429999996442348,0.0002920000000017353,0.00029900000001248367,0.03469900001073256,0.11585899998317473,1.941376000002492,1.0295130000000086,1.6696139999839943,1.032418999999976,0.3872090000000128,0.0008319999906234442,0.009107000005315058,0.015557999999998628
400.0,0.3,0.02046600000176113,0.0003029999934369698,0.0003429999924264848,0.03475799999432638,0.11629700000048615,1.9370880000060424,1.0145710000069812,1.0138589999987744,1.0129009999800471,0.2996419999981299,0.0005919999999832728,0.008332999999993262,0.015477000000004182
400.0,0.4,0.019415000000009286,0.00030100000000743416,0.0003009999999790125,0.03477199999906588,0.11558599999989384,1.94468099999358,1.0307280000000103,1.0416919999999834,1.01432700001169,0.2251689999975497,0.0005300000193528831,0.00795800000000213,0.015502999999995382
400.0,0.5,0.02067499997792765,0.00030700000934302807,0.0003429999924264848,0.034868000002461486,0.11849399999482554,1.9425060000212402,1.5806940000038594,2.4370589999889494,2.438801999989664,0.3522930000035558,0.0017710000101942573,0.01937199998064898,0.015858000000008587
400.0,0.6,0.02065399999264628,0.0003009999927598983,0.000350000016624108,0.037057000000004336,0.12309600000000387,1.9443539999920176,1.00361499999417,1.0101209999993443,1.0099670000054175,0.1108049999747891,0.0006409999914467335,0.007732000027317555,0.014488000000000056
400.0,0.6999875,0.02064899998367764,0.0002930000046035275,0.0003020000000049094,0.03470800002105534,0.11587799998233095,2.8789359999937005,2.4433330000028946,2.2454120000038533,1.0223039999982575,0.06996500000241213,0.0003200000000020964,0.006788999999997714,0.013653000000005022
400.0,0.8,0.04091300000000332,0.0005440000095404685,0.00047199998516589403,0.08108899998478591,0.19422600000000045,1.9708399999944959,1.0259950000036042,1.0338470000133384,1.6399640000017826,0.09307100001024082,0.0005620000000021719,0.015180999999998338,0.030054999999990176
400.0,0.9,0.02065200000001255,0.00032100000001378254,0.0003379999999992833,0.03502800000001116,0.11756600000080653,1.9949780000024475,1.042247999997926,1.0482020000054035,1.0479990000021644,0.02065799999400042,0.0002659999881871045,0.006865000000004784,0.011764999999996915
500.0,0.1,0.04148099999997612,0.00035200000002078013,0.0003829999999993561,0.06559699999996838,0.20263899999997648,2.3046470000000454,1.4831269999999677,3.6165159999999914,3.152953000000025,0.6700629999999705,0.0010949999999638749,0.011067999999966105,0.022770999999977448
500.0,0.2,0.04016900001442991,0.0003629999991972,0.0003629999991972,0.060177000006660826,0.1870179999968969,2.3422589999972843,1.754480000003241,3.53974899998866,2.7390939999999944,0.6559669999987818,0.0009660000068834053,0.012735000025713816,0.054171999999994114
500.0,0.3,0.0414079999999899,0.0003679999790620059,0.0004469999985303729,0.06764100000003738,0.1999210000000176,2.336752000002889,1.4683310000000065,3.350215999991633,1.9032899999874644,0.5755710000230465,0.0008789999999976318,0.010316000028979031,0.022761000000002696
500.0,0.4,0.04017899997415952,0.0003600000054575503,0.0004430000117281453,0.06130400000256486,0.18678299999737646,2.334856999994372,2.6369209999975283,2.689006000000518,1.9821679999877235,0.4323319999966769,0.0008070000039879233,0.0097949999908451,0.05457899999998972
500.0,0.5,0.04005999999935739,0.0003699999942909926,0.0004400000034365803,0.060044000012567274,0.1866230000014184,2.3444739999977173,1.4940699999999936,1.6225019999837968,1.4762740000151098,0.3097469999920577,0.0007469999982276931,0.009201000008033587,0.06334399999997231
500.0,0.6,0.047841000006883405,7.400000001211994e-05,6.200000643730164e-05,0.0616720000107307,0.187767000000008,2.353097000013804,1.4822429999912856,1.5120810000000233,1.8784579999919515,0.2117549999999824,0.0007219999970402569,0.008592999991378747,0.02112600000000953
500.0,0.6999920000000001,0.04000999999698252,0.0003629999991972,0.0003859999997075647,0.06010299999616109,0.1897659999958705,2.337616999982856,2.8813219999999826,2.90012299999944,1.7595640000000117,0.13663499999998407,0.0006870000070193782,0.011887999999999007,0.024922000000003663
500.0,0.8,0.04017100000055507,0.0003609999999980573,0.0003890000000126293,0.06476399999999671,0.1858910000009928,2.6834749999999867,3.5867369999905354,2.829197999999991,1.5118500000000097,0.07093699999677483,0.0005499999970197678,0.007455999992089345,0.018083999999987558
500.0,0.9,0.04020899999886751,0.0003739999956451357,0.00044299999717622995,0.0601629999873694,0.18654199999582488,2.4021190000057686,2.0339819999999804,3.650393999996596,3.2781499999982766,0.0832409999999868,0.0005209999999920001,0.015189999999989824,0.03819599999999923
600.0,0.1,0.07136799997533673,0.0007179999956861137,0.0005169999785721302,0.10144100000616164,0.2819959999760613,4.1690510000000245,4.291547000000719,2.0399390000000044,2.023574999999255,0.7787530000059633,0.0015420000127051026,0.013743000000033593,0.032807999999988624
600.0,0.2,0.05524100000002363,0.00023299999998016569,0.017246000000000098,0.10054300000001604,0.2943309999999997,3.038139000000001,2.119942999999978,2.1081330000000094,4.620267000000013,0.7304559999999469,0.0033189999999763127,0.02987999999999147,0.0755980000000136
600.0,0.3,0.07131299999309704,0.0007009999826550484,0.000606999994488433,0.10025600000517444,0.2817299999878742,2.862661999999545,2.101331000000016,4.4159100000106255,2.9556869999999558,0.6450360000017099,0.001213999988976866,0.01260199999995848,0.032891000000006436
600.0,0.4,0.07051299999875482,0.0006949999951757492,0.0005119999987073243,0.099447999993572,0.2813709999900311,2.92472799999814,3.8819540000000083,3.715142000000924,2.1202329999999847,0.5884800000058021,0.001180000021122396,0.011721999966539444,0.03172800000004372
600.0,0.5,0.07300700000001825,0.0005349999992176888,0.0005210000090301037,0.1185570000000098,0.3104720000000043,4.951509000005898,2.0970300000000184,2.0751040000177454,2.4769039999955567,0.5185779999999909,0.0010070000134874137,0.010902000009082258,0.030838000000073862
600.0,0.6,0.07528499999898486,0.0009180000051856039,0.0011750000000461116,0.12065599999999675,0.3066469999999981,4.753066000000048,2.0491310000000453,2.0915200000000027,2.077611999993678,0.35162200000195304,0.0008020000095712021,0.009919000032823531,0.0780709999999658
600.0,0.6999944444444445,0.07317300000005389,0.0005530000053113326,0.0005030000029364602,0.12101899999998975,0.3079199999999673,2.89438899999368,3.7465270000102464,3.2537739999970654,2.1355749999999603,0.2141659999906551,0.0005909999999857972,0.008354999999994561,0.0268989999999576
600.0,0.8,0.16222199999901932,0.0008669999951962383,0.001117000007070601,0.22958299999299925,0.6557349999930011,4.1865620000171475,2.043705999996746,2.049563999986276,2.1509660000000395,0.11576999999999772,0.000436999999976706,0.007597999999973126,0.0247529999999756
600.0,0.9,0.07093600000371225,0.000514000013936311,0.0005729999975301325,0.1003340000170283,0.27916500001447275,3.367051000000004,2.09572000001208,2.162902999999972,4.529043999995338,0.12701799999922514,0.0006399999999757711,0.015855999999985215,0.05405400000000782
700.0,0.1,0.11066500000003998,0.0012150000000019645,0.0011439999999538484,0.17425100000002658,0.4250569999999243,6.7831200000000536,2.9830100000000366,2.8769780000000083,6.021286000000032,0.6955649999999878,0.004909999999995307,0.04050300000005791,0.0986440000000357
700.0,0.2,0.11008399998536332,0.0018059999856632203,0.0011480000102892518,0.1554609999875538,0.40508100000442937,3.5655189999961285,3.811426999993273,5.65983600000004,2.903014999999982,0.8015169999853242,0.001892999978736043,0.015206999999918482,0.04379000000005817
700.0,0.3,0.2573350000020582,0.0013790000000426517,0.0020809999999755746,0.15516999998362735,0.4053989999956684,3.512234999987413,3.9380610000000615,5.4651629999999605,2.8619909999979427,0.7033090000040829,0.0017119999974966054,0.014300999988336116,0.0434819999999263
700.0,0.4,0.11013699999602976,0.001216999999996915,0.0011439999798312785,0.15536099998280406,0.4097450000117533,3.5302129999909084,6.136692000000039,6.7303959999990175,3.0403530000039614,0.6235169999999925,0.000371999999970285,0.012986000016098842,0.030724000000077467
700.0,0.5,0.11107799998717384,0.001197999983560294,0.001100000023143366,0.15314600001147485,0.4104230000084499,3.48556900001131,6.514222000000018,2.8430999999982305,2.8194640000001527,0.7019520000000057,0.0011930000000575092,0.011549000017112121,0.04127699999992274
700.0,0.6,0.2587729999795556,0.0013679999974556267,0.0017530000186525285,0.3469639999966603,0.9230749999987892,3.5521440000156868,3.6948849999999993,5.129175999987638,2.8847880000000146,0.4876990000047954,0.0010609999999928732,0.010795999999970718,0.039562999999986914
700.0,0.699995918367347,0.1099629999953322,0.0012189999999918655,0.0011190000077476725,0.15658099998836406,0.4055629999929806,4.902630000000045,2.938122999999905,4.631454000000018,4.347255000000587,0.33060200000181794,0.0008059999963734299,0.009560000005876644,0.03623800000002575
700.0,0.8,0.1130099999999743,0.0013340000004973265,0.0011790000000360126,0.17206399999997754,0.4295380000000364,3.724885999996332,5.8816249999799775,3.0002470000000017,3.002299999999991,0.17348799998580944,0.0008369999995920807,0.009028999999998177,0.033925000000010634
700.0,0.9,0.1100989999831654,0.0011759999999867432,0.001129999989643693,0.15482700000006844,0.4061260000162292,6.896240000001852,3.4555210000107763,2.984608999977354,6.167896999999982,0.0983850000000075,0.0012470000000348591,0.018246999999973926,0.07120100000008732
800.0,0.1,0.16172500000004675,0.0016629999881843105,0.002337000000011357,0.21892600000137466,0.5525239999988116,5.303367000000435,7.052486999999927,3.9723609999928167,7.604796999999963,1.1351250000006985,0.002793999999994412,0.02031900000008591,0.05643099999997502
800.0,0.2,0.16313300000001618,0.002744000000006963,0.002635000000054788,0.2443329999999833,0.5864239999999654,6.895682999999963,3.875864999999976,7.549011000000062,3.942005999999992,1.3716269999999895,0.0024280000000089785,0.01855899999998201,0.057534000000032386
800.0,0.3,0.1617509999923641,0.002060999999912383,0.002269999997224659,0.21894500000053085,0.5474929999909364,5.225135999993653,6.762619999994057,3.8833270000000084,7.444832000000019,1.3091730000160169,0.0049270000017713755,0.02728000000934116,0.021793999999886186
800.0,0.4,0.1616910000157077,0.0016810000233817846,0.002259000000776723,0.21883499999239567,0.545060000004014,5.034476000000723,4.8314509999909205,6.633212999993702,4.142895999999952,0.906145999993896,0.0018890000000055809,0.015363000000093054,0.057426000000077686
800.0,0.5,0.16176600000471808,0.002382000006036833,0.0022690000187139962,0.21836500000790693,0.5439089999999851,6.413995999999997,5.487680999999952,4.575276000000031,6.882261999999969,0.5288819999999532,0.0016479999903822318,0.013544000000138112,0.0548159999998461
800.0,0.6,0.16167300000961404,0.0017439999999169233,0.0022380000009434298,0.2186140000121668,0.5470769999956246,7.892048000008799,3.9416729999999234,3.919278999994276,3.986119000000031,0.4695819999906234,0.0013020000042160973,0.012061999999900763,0.051684000000022934
800.0,0.699996875,0.16182100000150967,0.002489000005880371,0.002315999998245389,0.21868499999982305,0.5483609999937471,8.195988999999827,4.3965870000000695,6.216226000000006,5.420859999999949,0.4045549999864306,0.0009699999936856328,0.010467999993124977,0.047893000000044594
800.0,0.8,0.3697740000206977,0.0020210000220686197,0.002903000015066937,0.4973870000103489,1.261923999991268,8.249157999999966,3.9898129999928633,4.022179999999935,4.611288999999943,0.1506589999771677,0.001588999992236495,0.01973800000268966,0.042749999999955435
800.0,0.9,0.16572400000006834,0.0017639999999801148,0.002457999999933236,0.26490400001057424,0.5907440000000861,8.131644000008237,4.156923999995343,6.663267000010817,4.208300000000008,0.10497999998915476,0.0004079999926034361,0.007456999999703839,0.03773999999998523
900.0,0.1,0.2285669999998845,0.002341999992495403,0.0028789999998934945,0.31298299998161383,0.7321700000029523,9.030659999999898,5.226852000000008,5.837937000003875,7.99451700001373,1.5669590000034077,0.0019720000000233995,0.014284000000088781,0.04130299999997078
900.0,0.2,0.22850500000004104,0.0022579999931622297,0.0028560000000652512,0.3133559999987483,0.7319850000058068,8.958094999999958,5.178208999999924,5.177651000005426,8.793590999994194,1.1534959999844432,0.003080000009504147,0.02197400000295601,0.04154400000015812
900.0,0.3,0.22798699999998465,0.0019049999998514977,0.0028749999999035936,0.3124410000000353,0.7322839999999359,7.0317179999999535,10.710669000000053,5.476131000000123,8.780023000000027,0.8890619999999672,0.002715999999963969,0.019706000000041968,0.07306500000004235
900.0,0.4,0.2263700000000881,0.0022400000016205013,0.002844000002369285,0.313748000015039,0.7326620000239927,8.300700000021608,6.147486000001662,8.655046999999968,7.400462999999945,1.1579400000046007,0.0013559999933931974,0.010861999995540828,0.04175600000007762
900.0,0.5,0.22830300001078285,0.0023449999862350523,0.002788000000009561,0.31329700000060257,0.7387959999998657,9.145553000009386,6.2871529999999884,8.210121000010986,7.310644999990473,0.7195860000210814,0.0019470000000865184,0.015671999999881336,0.06960300000002917
900.0,0.6,0.2286699999999655,0.0020020000001750304,0.0027769999869633466,0.31329399999231106,0.7316460000001825,7.76290099999983,6.393868999999995,8.830950000003213,5.989409000001615,0.6869539999897825,0.0015610000000378932,0.013662000000067565,0.06555299999990892
900.0,0.6999975308641976,0.22868000000016764,0.002452000000630505,0.00290099999983795,0.3136869999871124,0.7318569999999909,6.277531999999838,8.240865999999869,7.206371000007491,7.300617000000784,0.3289290000000165,0.0012879999999313438,0.011976999999887994,0.060842999999749736
900.0,0.8,0.2286840000015217,0.00225499999942258,0.0028089999977964912,0.3133769999840297,0.7293639999988955,8.871980000010806,5.709393999990425,8.94657400000142,6.069570999999996,0.2084340000001248,0.0005049999890616164,0.005940000002738088,0.03246599999999944
900.0,0.9,0.2284010000003036,0.002261999994516373,0.002788999999893349,0.3134260000078939,0.7317679999978282,9.40130900000804,5.322258000000146,8.998790999990886,7.3724760000186516,0.08494800000005398,0.0004549999999881038,0.005139999999983047,0.028488999999922267
1000.0,0.1,0.2326379999999517,0.002035999999861815,0.0021329999999579736,0.9926299999999628,2.1202290000001085,12.485243999999964,10.08075000000008,7.368043999999827,9.382611999999881,1.7162909999999556,0.0042889999999715656,0.02818999999999505,0.08748900000023241
1000.0,0.2,0.30352299999503884,0.003245999978389591,0.0035199999983888115,0.4239999999990687,0.9824339999904624,10.329263999999966,10.25268700000015,9.655405000012252,10.178952999999863,1.3700710000121037,0.0008619999862276018,0.006158000000141328,0.020852999999988242
1000.0,0.3,0.3035339999998996,0.003628999984357506,0.0035100000095553696,0.4285700000036741,0.9779390000039712,10.295301000005566,9.078873999998905,9.864719999999807,9.70029799999611,1.2366389999806415,0.0018890000064857304,0.013612000009743495,0.05227700000000368
1000.0,0.4,0.2254160000011325,0.002106999992975034,0.0020939999958500266,0.9562690000020666,2.099825999990572,10.41828899999382,10.230435000004944,7.936405000000378,8.668872999987798,0.833202000008896,0.002873999997973442,0.020900000003166497,0.05215500000008433
1000.0,0.5,0.2347679999998036,0.0021059999999124557,0.0020969999895896767,0.8844380000000456,2.0741179999895394,10.331329999999982,10.184867999982087,8.678413999999975,8.821365000010701,0.609184999979334,0.0024330000001100416,0.01823599999988801,0.08610700000008364
1000.0,0.6,0.3034969999862369,0.0035789999819826326,0.002060999999912383,0.4216090000118129,0.968139999982668,10.411450999999943,9.17715300000009,7.602579000000105,10.405278999999835,0.408055000000104,0.0010990000155288726,0.00930000000516884,0.08121000000005553
