Dim,Sparsity,denseMatrixDotMatrix,denseMatrixDotVector,denseMatrixDotVectorFlattened,inversionTimeDense,inversionTimeDenseToSparse,inversionTimeSparse,inversionTimeSparseCSC,inversionTimeSparseToDense,inversionTimeToDenseSplit,sparseMatrixDotMatrix,sparseMatrixDotVectorWithScipySparse,sparseSubsetFI,sparseSubsetIX
1000.0,0.699998,0.2437600000000657,0.0021129999950062484,0.0021180000039748847,0.9362810000020544,2.0608859999999822,10.498377999989316,8.546469000008074,10.4409949999972,11.093818000008467,0.3076939999882597,0.0003859999997075647,0.003335999994305893,0.017368999999916927
1000.0,0.8,0.30368499999985943,0.0020419999927980825,0.0020619999995687976,0.4234800000001542,0.9773769999999332,11.136329000000842,10.405360999982806,8.897235999989789,9.799173999999994,0.27850800000305753,0.0010210000000370199,0.010921000000053029,0.06763699999987692
1000.0,0.9,0.2319829999999001,0.0020819999917875967,0.00207500000010441,0.9590050000115298,2.094519999984186,12.520965999999815,8.45676000000094,8.716147000013732,9.437112000014167,0.11013200000161304,0.0003300000000763248,0.005132999998750165,0.03476100000011684
1100.0,0.1,0.41195799999968585,0.00409799999988536,0.004186000000117929,0.5714880000000448,1.2353360000001885,12.140362999999981,11.88159799999994,12.092795999999908,12.09534900000017,2.9012870000001385,0.0028790000001208678,0.019222999999783497,0.06306500000027881
1100.0,0.2,0.31293399998685345,0.002515000000130385,0.0025610000011511147,1.2579919999989215,2.353570999985095,12.55085199999985,12.112217000001692,12.131798999995224,8.907841000007465,2.2965610000001107,0.0025970000001507287,0.01794599999266211,0.06345399999963773
1100.0,0.3,0.4111100000154693,0.002517000000807457,0.002596999998786487,0.5577749999938533,1.256509000000051,14.292723999999907,12.077346000005493,12.142605000000913,12.138404999976046,1.4074170000001232,0.004095000000006621,0.027767000000039843,0.04003499999998894
1100.0,0.4,0.31285400000342634,0.002401999998255633,0.002521000000115237,1.262455999996746,2.354107999999542,12.951393999999935,12.045436000000336,11.177760999999919,11.134361000000126,1.0828089999999977,0.001955999999836422,0.014333000000078757,0.06459799999993265
1100.0,0.5,0.41113100000075065,0.0035579999967012554,0.0041670000000522105,0.7456329999999979,1.228078000000096,12.035834999987856,12.051982999997563,11.001892000000224,12.102940000011584,0.7347829999998794,0.002824000000146043,0.020784999986062758,0.03671500000018568
1100.0,0.6,0.3128209999995306,0.002445999998599291,0.002514000007067807,1.2504490000137594,2.3540450000145943,12.125311000010695,11.271017999999454,11.718319999999947,11.13730600000008,0.4722400000027847,0.002310999989276752,0.01773900000262074,0.059201999999913824
1100.0,0.699998347107438,0.4110639999998966,0.0023880000001099693,0.004172999993897975,0.5540049999981421,1.2179579999938142,12.170024000000012,12.196220999999928,11.032623000006422,11.264451000000005,0.5519440000061877,0.0010070000000723669,0.008939000000054875,0.05450100000007296
1100.0,0.8,0.31272200000239536,0.0024560000019846484,0.0025319999986095354,0.5732789999999568,1.8352309999754648,14.449517999999898,12.242729999998119,12.316701000003375,12.262042999999947,0.1469259999867063,0.001185000000987202,0.012369999996735714,0.01910700000007637
1100.0,0.9,0.3131320000102278,0.0024559999874327327,0.0024950000079115853,1.2621579999977257,2.3528599999990547,14.513809000025509,12.009233999997376,12.189187999989375,12.394865000009306,0.07297099998686463,0.0006540000031236558,0.009015000017825514,0.016125999999985652
1200.0,0.1,0.39410799999996016,0.0027770000001510198,0.003034000000297965,1.6696999999999207,2.3549259999999776,14.319490999999745,17.932096999999885,17.60494400000016,14.183394000000137,2.948913000000174,0.0014210000003913592,0.008638000000246393,0.03004899999996269
1200.0,0.2,0.3802629999991041,0.0047239999998964785,0.004879000000073575,0.7335419999999431,1.5236049999998609,16.123069000000214,14.170668000006115,17.39545399998315,13.442136000012395,2.3524219999962948,0.0012799999967683107,0.007918999996036291,0.030185999999957858
1200.0,0.3,0.37200399998982897,0.002876000013202429,0.0028919999895151705,0.7375010000000657,1.5240029999999931,14.158909000000222,14.361241999999947,14.156692000018664,14.508369000002856,1.826987000007648,0.0011209999997845443,0.007136000000173227,0.02975199999991673
1200.0,0.4,0.3826720000070054,0.004704000006313436,0.0047670000058133155,0.7189030000008643,1.4992670000065118,14.218673999999735,14.190588999976173,15.083574999996927,14.629503000000115,1.3528749999968568,0.0009639999998398707,0.0062569999863626435,0.029704999999921718
1200.0,0.5,0.3739040000073146,0.002837999985786155,0.0029689999937545512,1.6099820000090403,1.499674000000141,15.476068999996645,14.716852000000017,14.66022999997949,16.736000999982938,0.9540940000006228,0.0007929999992484228,0.005614000000150554,0.029021999999713444
1200.0,0.6,0.3835440000111703,0.004783000000315951,0.00479300000006333,1.6148029999894788,1.5264229999997951,14.692497999999885,14.280134999979055,17.731901999999536,15.557432000001429,0.6134000000001834,0.0006379999977070838,0.004669000016292557,0.027434999999968568
1200.0,0.6999986111111111,0.3940899999870453,0.002818999999817607,0.002872999999908643,1.6232179999933578,2.353899000000183,15.608806000003824,15.397625999990847,15.656398999999508,15.264885000011418,0.3521079999918584,0.0004879999905824661,0.0039209999958984545,0.025381999999808613
1200.0,0.8,0.3807359999918845,0.0047469999990426,0.005000999997719191,0.7184069999930216,1.502429000014672,17.132068000006257,14.975514999998266,14.694260999999642,14.520877999981167,0.1742519999970682,0.00032400000009147334,0.003020999996806495,0.022868999999900552
1200.0,0.9,0.3771790000027977,0.0047309999999924895,0.0048249999999825394,1.6164470000076108,1.5213889999999992,16.459184999999707,14.512075000006009,14.538700000004606,14.530817999999273,0.06560099999978775,0.00018199998885393145,0.0022249999997256964,0.019222000000354456
1300.0,0.1,0.2515419999999722,0.000687000000198168,0.0006969999999455467,0.8922569999999723,1.8078239999999823,20.019693999999614,19.947462000000087,16.565532999999963,17.59652300000016,5.08199999999988,0.004001999999672989,0.025143000000298343,0.08935699999983626
1300.0,0.2,0.2452060000000529,0.005632000000332482,0.005723999987822026,0.8917919999998958,1.8284569999996163,19.830451000001627,19.315423000021838,20.056904999999915,17.936309000000165,3.001803999999538,0.0014030000020284206,0.008828000005451031,0.09080299999959608
1300.0,0.3,0.24469100000032995,0.0055969999998524145,0.005760000000009313,0.8917569999903208,1.8288679999968736,17.477236000006087,18.245720000006266,16.79343799999333,19.19194400002016,2.3139209999999366,0.0012390000047162175,0.008017999999992753,0.03544899999997142
1300.0,0.4,0.2460290000017267,0.005654999986290932,0.005714999977499247,1.7338559999998324,1.8268220000027209,19.52008499999647,19.01624600001378,16.51072200000635,19.94381900000008,2.2667399999918416,0.002692000009119511,0.01823099999455735,0.03490299999975832
1300.0,0.5,0.2504530000151135,0.005558999997447246,0.005732000005082227,0.885493999987375,1.8468550000106918,16.714582999999948,19.962430999992648,16.589254999998957,20.052983000000037,1.988946000026772,0.0009739999995872496,0.006499999999959982,0.03447999999980311
1300.0,0.6,0.5059820000024047,0.003369000012753532,0.003388000011909753,0.8973909999999705,2.510238999995636,19.82551800001238,17.513218999985842,19.953436999989208,18.52152300000307,0.7895870000065771,0.0007579999996778497,0.005276999989291653,0.03267099999993661
1300.0,0.6999988165680473,0.5059540000074776,0.0033050000056391573,0.003351000021211803,0.8930550000000039,2.3299909999768715,20.074494000000414,18.042221999989124,20.620767999993404,18.034977000000254,0.4549829999887152,0.0005900000001020089,0.004354000000148517,0.030064000000038508
1300.0,0.8,0.24460599999974875,0.005642000000079861,0.0057670000001053285,0.8919980000064243,1.8209560000104832,21.107480999984546,16.903174000006402,20.21933400000853,16.918064999976195,0.2181640000053449,0.00037999998312443495,0.003333000000566244,0.027250999999978376
1300.0,0.9,0.4969599999894854,0.003228999994462356,0.003454999998211861,1.9211369999975432,2.517020999977831,20.458755999999994,16.808399000001373,20.28139499999816,17.20172199999979,0.08034600000246428,0.00020699999004136768,0.0023959999962244183,0.060553999999683576
1400.0,0.1,0.6303589999997712,0.0036350000000311407,0.003757999999834283,2.16440799999964,2.8424439999998867,26.9871460000004,20.518498999999792,22.812340999999837,22.855322000000342,5.762985999999727,0.0018380000001343433,0.011132999999972526,0.04113699999925302
1400.0,0.2,0.6305300000003626,0.003120999987004325,0.0031330000201705843,1.1122809999997116,2.112423999999919,22.058185999980196,19.73335500000394,22.854519999999862,22.761662000004435,3.7584420000057435,0.0016860000032465905,0.010003999996115457,0.04144899999937479
1400.0,0.3,0.27696600000490434,0.0031259999959729608,0.0031259999959729608,1.1007080000126734,2.109563999983948,24.494313000000147,22.53167100000428,21.38584699999774,20.789936999999554,2.890050000001793,0.0014499999961117285,0.008999999990919605,0.04166900000018359
1400.0,0.4,0.6377760000177659,0.0036309999995864928,0.003781999999773689,1.1117580000000091,2.8181920000060927,21.980405000000246,24.588986000017037,19.62881100000232,22.15063600000576,2.1442410000017844,0.0013029999972786757,0.007974000001013337,0.04109200000038982
1400.0,0.5,0.6309780000001409,0.003070000006118789,0.003085000003920868,2.1271420000121,2.7941710000013704,22.481482999995933,19.781575000000892,22.77192200000081,21.538964000000306,1.518512999988161,0.0011189999931957573,0.006982000020798296,0.0402460000004794
1400.0,0.6,0.3448869999992894,0.003167999995639548,0.003186999994795769,1.1078580000030342,2.105554999987361,23.800747999994197,22.59279900000547,22.673638000007486,22.587584999999308,0.9931959999958052,0.0008749999979045242,0.005841000005602837,0.03814599999986967
1400.0,0.6999989795918368,0.2704810000141151,0.003149000000121305,0.0031759999983478338,1.1004070000199135,2.1099059999978635,22.080467000007047,22.631262000009883,20.185223000000406,21.151766999999374,1.1725049999949988,0.0006439999997382984,0.004792999999153835,0.041132000000288826
1400.0,0.8,0.6373800000001211,0.0034739999973680824,0.0037489999958779663,2.1273590000055265,2.8208450000092853,22.73261000000639,22.63727499998641,22.70272100000875,20.70311899999797,0.3935019999917131,0.0010889999975915998,0.00933000000031825,0.08296399999971983
1400.0,0.9,0.6372320000082254,0.003570999993826263,0.00374700000975281,1.0995340000081342,2.848530999996002,26.654049999997373,21.734115999999627,23.339645999978533,25.235881999999947,0.09716400000615977,0.0005750000000261932,0.006477999981143512,0.07088399999975081
1500.0,0.1,0.3334249999998065,0.0009110000000873695,0.0009179999997286359,1.3649580000001151,2.283140999999887,24.471896000000008,25.88096599999972,29.23902100000032,27.937995000000228,6.871124999999665,0.005325000000084401,0.038035999999920016,0.04788800000005722
1500.0,0.2,0.3294469999964349,0.0035619999980553985,0.0036969999928260218,1.3621209999982966,2.2899850000103465,28.622937000007372,25.93389699999989,25.827533999996376,27.9590589999998,4.996205000003102,0.0046790000051259995,0.028999999980442226,0.04796299999998155
1500.0,0.3,0.3288079999911133,0.00358099999721162,0.0036139999865554273,1.3629519999958577,2.286826999999904,28.47730900000897,25.77563799999189,26.53185199998552,26.15777399999206,3.565930999990087,0.001648000004934147,0.010073000012198465,0.04815200000030018
1500.0,0.4,0.3290410000045085,0.0035340000031283125,0.003620999999839114,1.3622639999957755,2.2851500000106166,29.04298199998448,26.92888900000253,25.79886499999975,25.824513000000486,3.1558200000145007,0.0035670000070240353,0.022750000000087308,0.12175000000024735
1500.0,0.5,0.3246460000082152,0.00312099999973725,0.00368400001025293,1.3527279999980235,2.282288000016706,28.947518000000855,25.38121399999364,25.879140999983072,25.51554099999976,1.8629740000033053,0.001239999999597785,0.007882999998400921,0.0465939999994589
1500.0,0.6,0.3338319999993473,0.003645999997388572,0.003670999999485503,1.355665000010049,2.2893699999840464,26.063141000000535,25.47533300000032,25.52791000000434,27.541224999999947,2.0216179999988526,0.001021999996737577,0.006592000000637199,0.044143000000076434
1500.0,0.6999991111111111,0.3341450000007171,0.003687999999783642,0.0037280000105965883,1.3623749999969732,2.292482000004384,28.694797999999537,26.58697200000461,29.282150999992155,25.945708999992352,0.6984079999965616,0.000733000022592023,0.005337999999937892,0.04084599999987404
1500.0,0.8,0.783754999996745,0.003044000000045344,0.0042799999937415106,2.3969310000002224,3.1490469999998822,26.591539000000008,26.608086000000185,25.947670000000468,25.94392799999969,0.33423300000140443,0.0005320000054780394,0.0040820000003805035,0.03674799999953393
1500.0,0.9,0.7903550000000905,0.004079000000274391,0.004325000001699664,2.397433000000092,3.1493209999998726,27.459251999999648,26.45311999999103,26.640586999999872,29.18188799999189,0.1163959999976214,0.0002629999944474548,0.0027730000001611192,0.03138200000012148
1600.0,0.1,0.954971000000114,0.004611999999724503,0.005053000000771135,1.685077000000092,2.950438999999278,25.82431200000065,29.0496119999998,35.566391000000294,27.228272000000292,7.154795999999807,0.006005000000186556,0.03603000000020984,0.1396230000000287
1600.0,0.2,0.4111429999993561,0.0041110000001936,0.004203999999845109,1.6861719999997151,2.302494000000479,32.94942100001208,30.955149999994322,32.88558299999568,32.32784199999878,5.681049000006169,0.002141999997547828,0.012624000000869271,0.055533999999170185
1600.0,0.3,0.4116030000004685,0.004098999983398244,0.0041119999950751645,1.6752509999932954,2.290710000001127,33.913454000023194,32.37079600000288,32.32457899999281,29.07492900000034,4.3490290000045215,0.0018630000004122849,0.011355000024195759,0.05473499999970954
1600.0,0.4,0.4113050000014482,0.0040660000004209,0.00415900000007241,1.6618639999942388,2.296163999999408,32.49855200000002,30.913779000009534,32.894507999997586,31.275825000004268,3.2188999999998487,0.00159200000052806,0.009874999988824127,0.054347999999663436
1600.0,0.5,0.4096869999921182,0.0040169999992940575,0.0040849999932106576,1.6724480000002586,2.290710000001127,29.994799000000054,32.2301500000176,29.54155399999581,32.34823099999994,2.4468409999972205,0.0013570000000981965,0.008718000026419759,0.053034000000479864
1600.0,0.6,0.9409290000039618,0.004489999992074445,0.0040750000007392356,2.2993679999781307,3.4500349999871105,32.69724499998847,31.855928000004496,30.041194000000356,32.331124999996966,1.485536999985925,0.0011729999969247724,0.0072170000057667485,0.129877000000306
1600.0,0.69999921875,0.9384129999962172,0.003937999999834574,0.004027999995741993,2.334996999998112,3.460067000007257,29.889553999999407,30.59333799999968,32.370790999993915,30.76316900001257,0.9896450000005644,0.0020749999966938053,0.014953000005334616,0.04653000000052998
1600.0,0.8,0.4107860000003711,0.004140000000006694,0.0041379999893251815,1.6780140000000756,2.2983649999996487,32.74906699999701,33.095784999983145,29.994647999992594,31.802251000000982,0.3985340000072029,0.0005809999856865036,0.004378999990876764,0.08872399999927437
1600.0,0.9,0.9415469999948982,0.004005000009783544,0.004878999985521659,2.678213000006508,3.4454670000122865,31.37568700000065,29.68586599998525,32.18097300000045,33.10251400000016,0.13792900000044028,0.00032900000223889947,0.0030929999993531965,0.035711999999875836
1700.0,0.1,1.143235999999888,0.005101999999169493,0.005407999999079038,1.9037219999991064,3.275918999999704,37.19080499999836,36.59798499999852,36.19609399999899,37.12944900000002,8.626048999998602,0.006800999999541091,0.04034600000159117,0.15584299999864015
1700.0,0.2,1.1258709999965504,0.00496700000076089,0.0052720000003319,1.8988679999893063,3.253435999999056,34.1719860000012,34.61787000000004,34.89507500000764,38.021659,6.8132540000078725,0.0023959999962244183,0.014050999976461752,0.062334000000191736
1700.0,0.3,1.1344010000029812,0.004161000004387461,0.004569999990053475,2.9178100000008267,3.7208660000032983,36.13741699999992,39.29857300000003,36.50648399999773,38.406004999997094,5.244474999999512,0.0020840000070165843,0.01248999999370426,0.062497000000803375
1700.0,0.4,0.4813149999990856,0.004541000002063811,0.0054059999820310605,1.9103719999984603,2.3825809999998455,37.04074799999944,37.62394599999243,33.73144400000456,38.32042999999976,3.8743140000151466,0.001787000015610829,0.011155999993206931,0.061983999998119536
1700.0,0.5,0.4783709999755956,0.0046199999924283475,0.004501999996136874,1.86983299998974,2.321118000007118,38.02169500000309,36.14921099999992,36.22075800001039,37.33475600000021,2.716934999989462,0.0015509999939240515,0.009724999996251428,0.15431600000010806
1700.0,0.6,1.0041049999999814,0.004586000000927015,0.00449299999854702,1.8993890000001559,2.3926449999999018,37.97549599999911,35.913815000007155,35.35350700002164,36.022987000000285,1.7763260000065202,0.0012759999954141676,0.008061000000452623,0.057539000001270324
1700.0,0.6999993079584775,0.4810489999945276,0.004514000000199303,0.011138000001665205,2.639725000000908,2.3708299999998417,38.20374100000026,36.30911400000332,38.53185100000701,33.716950000001816,1.0339700000040466,0.0009770000033313408,0.0066229999938514075,0.13743299999987355
1700.0,0.8,1.1334860000060871,0.0051979999989271155,0.005242999992333353,1.8999119999998584,2.63257600000361,35.227742999995826,36.31822899999679,36.75431499999832,37.73741699999664,0.5319029999955092,0.0015830000002097222,0.012251000007381664,0.12359099999957834
1700.0,0.9,0.4846589999997377,0.00448800000049232,0.0045879999961471185,1.9017220000096131,2.4026539999995293,39.418122000002775,41.02906799999983,37.30504999999539,37.24293800001033,0.16366299999936018,0.0008190000007743947,0.008012999998754822,0.10685099999864177
1800.0,0.1,1.340754000000743,0.0015110000003915047,0.011532000000443077,2.012617999998838,3.3582009999990987,37.002360999998935,41.889398999999685,36.86647699999958,43.540406000000075,11.18267200000082,0.003118999999060179,0.017056000000593485,0.07004299999971407
1800.0,0.2,1.3249179999984335,0.005725999999413034,0.00607899998431094,2.022039000003133,3.6641299999901085,43.688082999999104,40.680174999986775,42.38790400000289,42.149741999999605,8.091877999991993,0.0027289999998174608,0.015457999994396232,0.07044599999971979
1800.0,0.3,0.5753550000008545,0.005100999998830957,0.005239999998593703,2.00762399999985,2.521338000000469,45.855793999988244,43.37906600002316,43.39733900001738,42.21785799999998,6.2466349999995145,0.002393000002484769,0.013850999966962265,0.0701710000012099
1800.0,0.4,1.3408950000011828,0.0058600000047590575,0.006049999996321276,1.994058999989648,3.775309999997262,42.34690999999293,42.44534200000089,42.813038000000226,43.241723000013735,4.642791999998735,0.002027999988058582,0.012119999999413269,0.06987500000104774
1800.0,0.5,0.5783040000005712,0.0051260000036563716,0.005280999999740743,2.045523000000685,2.575566000014078,45.31102800001099,38.14066500000081,42.10581000000093,36.77168299999903,3.2335130000010395,0.0017020000086631626,0.01041099999929429,0.06807500000104483
1800.0,0.6,0.5763160000060452,0.0049700000090524546,0.005198999977437779,2.080077999999048,2.5165830000041747,44.99629700000514,40.39913399999932,41.889323999988854,41.70422200000029,2.1091229999728967,0.0013820000021951273,0.008745999992243014,0.0643130000007659
1800.0,0.6999993827160493,0.5755109999881824,0.005051999993156643,0.005181000014999881,2.560486000002129,2.5771850000019185,41.262950000003904,43.4259730000049,40.65252800000053,43.461719999992056,1.2303500000125496,0.0011119999981019646,0.0071699999971315265,0.15428500000234635
1800.0,0.8,0.5762850000028266,0.005062999998699525,0.005209999999351568,2.1524069999995845,2.5044529999995566,44.190187999993206,41.6609679999965,43.92513300000064,40.923754999996156,0.5774170000076992,0.0007430000005115289,0.00538800000140327,0.053920000000289285
1800.0,0.9,1.3391320000009728,0.005675000007613562,0.005919000002904795,2.2745749999885447,3.946865999998408,44.58880500000669,43.86657500000729,41.866491000022506,42.94654900000023,0.19038499999987835,0.00036800000816583633,0.003370000000359141,0.04615899999953399
1900.0,0.1,1.5750840000000608,0.006429000000935048,0.006696999998894171,3.6075270000001183,4.4674379999996745,50.84050000000025,51.59095000000161,48.29772500000036,48.432704000000754,12.976129000000586,0.0034839999989344506,0.018976999999722462,0.07779200000004494
1900.0,0.2,0.6565969999992376,0.005578999998760993,0.005685000010998921,2.2092639999900707,2.818412000007811,51.4256489999825,50.691571999981534,48.03187999999501,49.40162599999894,9.544250000006286,0.002984999999171123,0.01719600000069477,0.07813700000042445
1900.0,0.3,0.6670909999957075,0.0057290000113425785,0.0057180000003427284,2.189980999999534,2.8100610000255983,48.700551999994794,48.58339499999421,47.850525999994716,48.06905300000108,7.354214000020875,0.002673000009963289,0.0153809999992518,0.0790740000011283
1900.0,0.4,1.5888799999956973,0.0063740000186953685,0.006752000001142733,2.201805000000604,3.9385099999926743,52.41031099999964,47.465409000025815,49.7284559999971,45.813861000002355,5.471458000014536,0.005701000016415493,0.03430099999241065,0.07890499999848544
1900.0,0.5,0.6665740000007645,0.005757999984780327,0.00581099998089485,2.225660000010976,2.802028000000064,52.04662500000086,45.76455700000042,48.02204500001972,48.13662499998463,3.84546500002034,0.0018949999939650297,0.011531000000104541,0.07642999999916356
1900.0,0.6,0.6771539999754168,0.00640199999907054,0.0057290000113425785,2.170427999997628,2.7790039999817964,50.04557999999997,48.247647000011064,50.90970000000015,48.16443399999116,2.4891999999999825,0.0015330000023823231,0.009636000000682543,0.07234400000197637
1900.0,0.6999994459833795,0.669318000000203,0.005714000000807573,0.005843000006279908,2.210713000007672,2.7820330000104154,53.201819999998406,48.65377099999751,48.69045000000007,49.2150660000043,1.447239000000991,0.0012369999894872306,0.007788999995682388,0.0675279999995837
1900.0,0.8,1.4957740000099875,0.006330000000161817,0.005662000010488555,2.170367000000624,2.807262999995146,50.61432900000364,51.59198500000639,51.63782200001879,45.07518299999357,0.6815620000124909,0.0008040000102482736,0.005766000002040528,0.06039499999860709
1900.0,0.9,0.6689740000001619,0.005709999997634441,0.0057489999999234,2.2009900000120983,2.7485900000010592,52.80731699999888,52.71222400001716,49.41493300000002,52.153489000000256,0.22021699999459088,0.00040499999886378646,0.0036100000143051147,0.0516170000009879
2000.0,0.1,0.7707999999984168,0.006486000002041692,0.006336999998893589,2.339555000002292,2.9962250000025965,55.32797799999935,58.44154700000036,53.48970399999962,56.652460999997864,13.997870999999574,0.003799999998591375,0.02080399999977089,0.0859889999992447
2000.0,0.2,1.822595999999976,0.006724000006215647,0.007418000008328819,2.401734999992186,3.9584719999984372,53.86912000000302,56.423353000000134,55.21830799998133,53.125583999999435,11.138864999998988,0.008442999998806044,0.0484569999971427,0.08638500000051863
2000.0,0.3,0.7729469999903813,0.006311000004643574,0.00631900000735186,2.3392800000001444,2.9889010000042617,56.26162899999872,55.4998429999996,56.38534800001071,55.91530899999998,8.592361999999412,0.0029349999967962503,0.01664800001890399,0.18176500000117807
2000.0,0.4,1.0458769999986544,0.006176999988383614,0.006530999991809949,2.373660999990534,3.023180999996838,58.79691799997818,56.30808400000387,56.47999300000083,58.630216999998076,6.3906710000010225,0.002507999999579625,0.014541000011377038,0.08678499999950873
2000.0,0.5,1.6055519999936223,0.006919999999809079,0.007227000009152106,2.400785000005272,3.8611020000007565,60.10234399998443,56.8073430000004,55.85707100000582,54.58311799999865,4.530112000000372,0.002091000002110377,0.012598999999681835,0.08529299999827344
2000.0,0.6,1.0632150000019465,0.006245000011404045,0.006410000001778826,2.4000970000051893,2.9944159999995463,56.88952400000017,55.654704999999005,55.218031999989755,55.338577999995316,2.9258369999879505,0.0016980000073090196,0.010622000001603736,0.20467900000039665
